GEOID,total,total_moe,poverty,poverty_moe,poverty_rate,total_cancer,total_copd,total_diabetes,total_heart,mortality,mortality_rate
63368,46599,1326,2058,764,44.16403785488959,315,57,21,319,712,15.27929783900942
63104,19788,987,3738,836,188.90236506973923,134,32,20,143,329,16.626238124115627
63021,55700,973,2273,668,40.80789946140036,418,99,42,439,998,17.917414721723517
63033,42010,1923,4282,1062,101.92811235420137,531,92,70,666,1359,32.34944060937872
63034,17754,1066,1499,713,84.43167736848034,202,19,22,199,442,24.895798129998873
63043,21896,475,2253,508,102.89550602849836,200,47,24,273,544,24.844720496894407
63074,15195,599,2155,677,141.8229680816058,166,26,12,205,409,26.916748930569266
63101,3305,579,517,404,156.42965204236006,12,NA,NA,27,39,11.800302571860819
63108,18909,930,4727,599,249.98677878259028,186,31,22,255,494,26.125125601565394
63109,26517,833,1859,500,70.10596975525135,248,48,26,320,642,24.21088358411585
63038,7077,558,278,309,39.28218171541614,53,8,NA,41,102,14.412886816447648
63373,587,93,49,25,83.47529812606473,NA,0,NA,NA,0,0
63116,43926,1187,8764,1101,199.51737012247872,380,87,37,446,950,21.627282247416108
63121,23897,1086,5424,957,226.9740971670084,332,45,37,404,818,34.23023810520149
63122,38349,437,1509,345,39.349135570679806,407,85,29,521,1042,27.171503820177843
63123,50820,981,4337,787,85.34041715859898,613,137,48,766,1564,30.775285320739865
63140,276,98,139,79,503.6231884057971,NA,NA,0,NA,0,0
63126,14725,561,785,300,53.3106960950764,193,23,9,177,402,27.30050933786078
63127,4828,328,285,185,59.03065451532726,78,16,8,143,245,50.74565037282518
63131,17463,730,671,298,38.42409666151291,194,18,12,170,394,22.561988203630534
63144,8705,246,446,197,51.23492245835726,72,14,NA,57,143,16.42734060884549
63367,24177,691,771,285,31.88981263184018,196,20,5,150,371,15.345162757993135
63303,47624,1307,3398,620,71.35057953972787,434,95,41,395,965,20.262892659163448
63332,1253,284,56,38,44.6927374301676,15,NA,0,12,27,21.54828411811652
63385,43315,907,2826,517,65.24298741775367,300,64,25,285,674,15.560429412443726
63386,392,76,48,36,122.44897959183673,10,NA,NA,7,17,43.36734693877551
63026,42751,1133,2639,511,61.72955018596056,392,94,38,436,960,22.455615073331618
63044,10118,395,1290,385,127.49555248072741,155,39,12,226,432,42.696185016801735
63049,17326,953,2039,510,117.68440494055177,150,47,14,161,372,21.47062218630959
63102,1209,271,86,79,71.13316790736147,10,NA,NA,14,24,19.851116625310173
63011,38416,1051,1215,412,31.627446897126195,382,59,23,406,870,22.646813827571847
63005,17834,640,562,249,31.51284064147135,111,8,9,89,217,12.167769429180218
63115,18148,1145,6305,983,347.4212034383954,242,35,36,309,622,34.27374917346264
63128,29348,851,1253,388,42.69456181000409,409,102,25,527,1063,36.22052610058607
63136,44872,1361,10915,1393,243.24745944018542,519,89,88,639,1335,29.751292565519698
63141,19726,566,529,206,26.81739835749772,232,30,10,247,519,26.310453208962787
63088,8183,363,806,251,98.4968837834535,84,30,7,114,235,28.718074055969694
63103,6871,672,1220,258,177.55785184107117,72,10,10,73,165,24.013971765390774
63111,20838,1374,7334,1162,351.95316249160186,220,62,31,278,591,28.361646991073997
63118,28086,1505,9083,1181,323.3995584988962,208,43,25,239,515,18.33653777682831
63124,10806,461,531,221,49.13936701832315,144,27,6,193,370,34.24023690542291
63132,13294,843,1167,304,87.78396268993531,131,19,16,131,297,22.34090567173161
63134,13521,516,2255,536,166.77760520671546,141,33,13,172,359,26.551290585015902
63138,18168,1103,3423,933,188.40819022457066,190,40,23,228,481,26.475121092029944
63376,73821,1107,3025,541,40.97749962747728,685,159,65,667,1576,21.348938648893945
63106,11221,883,5540,914,493.71713751002585,104,22,17,128,271,24.151145174226897
63110,17147,878,2538,482,148.0142298944422,139,24,21,161,345,20.12013763340526
63025,13873,796,526,312,37.91537518921646,145,31,11,156,343,24.724284581561307
63031,46223,1299,4484,916,97.00798303874694,512,114,59,665,1350,29.206239318088397
63105,13893,493,1197,265,86.15849708486289,101,16,NA,83,200,14.395738861297056
63112,18461,835,4140,612,224.25654081577377,197,30,28,221,476,25.7840853691566
63114,35097,975,6250,1081,178.07789839587429,358,92,50,466,966,27.52371997606633
63119,32882,491,1490,395,45.31354540478073,356,78,53,484,971,29.529833951706102
63125,32744,1192,3754,718,114.64695822135353,450,133,39,512,1134,34.63229904715367
63130,27810,775,4261,731,153.2182668104998,275,46,42,284,647,23.265012585400935
63135,21516,856,3846,794,178.75069715560514,214,33,36,238,521,24.214538018219
63143,9572,278,1234,287,128.9176765566235,79,17,8,78,182,19.01379022147931
63146,29931,1120,2165,495,72.33303264174268,326,52,32,406,816,27.262704219705324
63304,41105,1208,1128,312,27.441917041722416,337,52,31,306,726,17.662084904512835
63348,6801,705,140,83,20.58520805763858,81,10,6,48,145,21.320394059697104
63357,5331,750,321,156,60.21384355655599,63,11,5,47,126,23.635340461451886
63107,9399,791,3553,542,378.0189381849133,149,29,24,167,369,39.25949569103096
63113,10758,989,3634,706,337.79512920617213,202,32,32,238,504,46.848856664807585
63117,8944,153,592,156,66.18962432915922,91,19,14,96,220,24.59749552772809
63120,8584,983,3793,1042,441.8685927306617,119,19,17,127,282,32.851817334575955
63139,21851,784,2524,549,115.5095876618919,188,57,24,237,506,23.156834927463272
63147,9053,878,2878,864,317.9056666298465,138,26,19,167,350,38.66121727604109
63341,3654,347,113,83,30.925013683634372,29,NA,NA,20,49,13.409961685823756
63017,39842,769,1968,393,49.3951106872145,531,114,41,690,1376,34.53641885447518
63040,8244,461,181,140,21.95536147501213,49,NA,NA,42,91,11.038330907326541
63042,19419,609,2449,699,126.11360008239353,209,45,13,194,461,23.739636438539574
63366,49308,1080,3160,753,64.08696357589032,410,87,26,393,916,18.57710716313783
63069,14342,799,1187,350,82.7639101938363,153,46,9,169,377,26.286431460047414
63129,53279,1134,2702,526,50.71416505565044,550,100,46,555,1251,23.48017042361906
63133,7158,447,2897,490,404.7219893825091,99,17,20,120,256,35.76417993853032
63137,19390,894,4655,858,240.07220216606498,230,43,35,243,551,28.41670964414647
63301,44431,1514,4678,826,105.28684927190476,557,166,63,649,1435,32.297269924152054
